date,cost,impressions,clicks,revenue,conversion
0,0.58,-1.7503368492939841,-1.6130566526031658,1.031124709940992,1.3980126852940882
0,0.17,-1.7706069563582463,-1.6553779629533447,1.0279875434878687,0.6403248091611773
0,0.05,-1.776539670620957,-1.667764687933885,1.027069348428418,0.4185625039515449
0,0.01,-1.7785172420418607,-1.6718935962607318,1.0267632834086011,0.34464173554833405
0,0.01,-1.7785172420418607,-1.6718935962607318,1.0267632834086011,0.34464173554833405
0,0.03,-1.7775284563314089,-1.6698291420973084,1.0269163159185095,0.38160211974993946
0,1.67,-1.6964480280743608,-1.5005439006965924,1.0394649817310027,3.412353624281583
0,0.0,-1.7790116348970866,-1.6729258233424433,1.0266867671536468,0.32616154344753134
0,1.06,-1.726605992243141,-1.563509752681005,1.0347974901787949,2.285061906132618
0,0.08,-1.7750564920552794,-1.6646680066887498,1.0272988971932806,0.474003080253953
0,1.64,-1.6979312066400385,-1.5036405819417276,1.03923543296614,3.3569130479791744
0,0.17,-1.7706069563582463,-1.6553779629533447,1.0279875434878687,0.6403248091611773
0,0.1,-1.7740677063448276,-1.6626035525253264,1.027451929703189,0.5109634644555584
0,0.88,-1.7355050636372071,-1.5820898401518153,1.0334201975896187,1.9524184483181692
0,0.02,-1.7780228491866348,-1.67086136917902,1.0268397996635552,0.36312192764913676
0,0.3,-1.7641798492403096,-1.6419590108910929,1.0289822548022736,0.8805673064716124
0,0.16,-1.7711013492134722,-1.6564101900350565,1.0279110272329144,0.6218446170603746
0,0.98,-1.7305611350849481,-1.5717675693346984,1.034185360139161,2.1372203693261964
0,0.22,-1.7681349920821168,-1.6502168275447864,1.0283701247626398,0.7327257696651908
1,0.24,-1.767146206371665,-1.648152373381363,1.0285231572725482,0.7696861538667963
1,0.0,-1.7790116348970866,-1.6729258233424433,1.0266867671536468,0.32616154344753134
1,0.65,-1.7468760993074028,-1.605831063031184,1.0316603237256716,1.5273740299997072
1,0.02,-1.7780228491866348,-1.67086136917902,1.0268397996635552,0.36312192764913676
1,1.57,-1.7013919566266198,-1.5108661715137093,1.0386998191814605,3.227551703273556
1,0.0,-1.7790116348970866,-1.6729258233424433,1.0266867671536468,0.32616154344753134
1,0.02,-1.7780228491866348,-1.67086136917902,1.0268397996635552,0.36312192764913676
1,1.65,-1.6974368137848126,-1.5026083548600158,1.0393119492210943,3.375393240079977
1,1.36,-1.7117742065863637,-1.5325429402296544,1.0370929778274216,2.8394676691566993
1,0.05,-1.776539670620957,-1.667764687933885,1.027069348428418,0.4185625039515449
1,0.0,-1.7790116348970866,-1.6729258233424433,1.0266867671536468,0.32616154344753134
1,0.24,-1.767146206371665,-1.648152373381363,1.0285231572725482,0.7696861538667963
1,0.07,-1.7755508849105053,-1.6657002337704616,1.0272223809383263,0.4555228881531503
1,0.99,-1.7300667422297222,-1.5707353422529868,1.0342618763941154,2.155700561426999
